Fecha,USD
2021-01-01,84.145
2021-01-02,84.145
2021-01-03,84.145
2021-01-04,84.7033
2021-01-05,84.7967
2021-01-06,84.9033
2021-01-07,85
2021-01-08,85.105
2021-01-09,85.105
2021-01-10,85.105
2021-01-11,85.3783
2021-01-12,85.465
2021-01-13,85.555
2021-01-14,85.645
2021-01-15,85.735
2021-01-16,85.735
2021-01-17,85.735
2021-01-18,86.0667
2021-01-19,86.1967
2021-01-20,86.32
2021-01-21,86.4283
2021-01-22,86.5467
2021-01-23,86.5467
2021-01-24,86.5467
2021-01-25,86.9117
2021-01-26,87.0217
2021-01-27,87.1233
2021-01-28,87.2167
2021-01-29,87.2983
2021-01-30,87.2983
2021-01-31,87.2983
2021-02-01,87.605
2021-02-02,87.7033
2021-02-03,87.805
2021-02-04,87.905
2021-02-05,88.005
2021-02-06,88.005
2021-02-07,88.005
2021-02-08,88.165
2021-02-09,88.275
2021-02-10,88.355
2021-02-11,88.45
2021-02-12,88.5383
2021-02-13,88.5383
2021-02-14,88.5383
2021-02-15,88.5383
2021-02-16,88.5383
2021-02-17,88.945
2021-02-18,89.045
2021-02-19,89.1567
2021-02-20,89.1567
2021-02-21,89.1567
2021-02-22,89.4383
2021-02-23,89.535
2021-02-24,89.6383
2021-02-25,89.7533
2021-02-26,89.825
2021-02-27,89.825
2021-02-28,89.825
2021-03-01,90.085
2021-03-02,90.155
2021-03-03,90.2233
2021-03-04,90.295
2021-03-05,90.365
2021-03-06,90.365
2021-03-07,90.365
2021-03-08,90.5817
2021-03-09,90.6517
2021-03-10,90.7233
2021-03-11,90.7867
2021-03-12,90.855
2021-03-13,90.855
2021-03-14,90.855
2021-03-15,91.0667
2021-03-16,91.135
2021-03-17,91.205
2021-03-18,91.28
2021-03-19,91.3567
2021-03-20,91.3567
2021-03-21,91.3567
2021-03-22,91.5683
2021-03-23,91.6367
2021-03-24,91.6367
2021-03-25,91.7767
2021-03-26,91.8483
2021-03-27,91.8483
2021-03-28,91.8483
2021-03-29,91.9217
2021-03-30,91.9583
2021-03-31,91.985
2021-04-01,91.985
2021-04-02,91.985
2021-04-03,91.985
2021-04-04,91.985
2021-04-05,92.2367
2021-04-06,92.2867
2021-04-07,92.335
2021-04-08,92.3867
2021-04-09,92.435
2021-04-10,92.435
2021-04-11,92.435
2021-04-12,92.5817
2021-04-13,92.6283
2021-04-14,92.6767
2021-04-15,92.725
2021-04-16,92.7767
2021-04-17,92.7767
2021-04-18,92.7767
2021-04-19,92.9267
2021-04-20,92.975
2021-04-21,93.025
2021-04-22,93.075
2021-04-23,93.125
2021-04-24,93.125
2021-04-25,93.125
2021-04-26,93.275
2021-04-27,93.335
2021-04-28,93.4167
2021-04-29,93.5
2021-04-30,93.555
2021-05-01,93.555
2021-05-02,93.555
2021-05-03,93.675
2021-05-04,93.715
2021-05-05,93.755
2021-05-06,93.795
2021-05-07,93.835
2021-05-08,93.835
2021-05-09,93.835
2021-05-10,93.925
2021-05-11,93.955
2021-05-12,93.985
2021-05-13,94.015
2021-05-14,94.045
2021-05-15,94.045
2021-05-16,94.045
2021-05-17,94.135
2021-05-18,94.165
2021-05-19,94.21
2021-05-20,94.245
2021-05-21,94.2767
2021-05-22,94.2767
2021-05-23,94.2767
2021-05-24,94.2767
2021-05-25,94.2767
2021-05-26,94.485
2021-05-27,94.525
2021-05-28,94.565
2021-05-29,94.565
2021-05-30,94.565
2021-05-31,94.685
2021-06-01,94.735
2021-06-02,94.775
2021-06-03,94.815
2021-06-04,94.86
2021-06-05,94.86
2021-06-06,94.86
2021-06-07,94.975
2021-06-08,95.015
2021-06-09,95.055
2021-06-10,95.0967
2021-06-11,95.135
2021-06-12,95.135
2021-06-13,95.135
2021-06-14,95.255
2021-06-15,95.285
2021-06-16,95.315
2021-06-17,95.3517
2021-06-18,95.3817
2021-06-19,95.3817
2021-06-20,95.3817
2021-06-21,95.3817
2021-06-22,95.4967
2021-06-23,95.53
2021-06-24,95.5583
2021-06-25,95.59
2021-06-26,95.59
2021-06-27,95.59
2021-06-28,95.6833
2021-06-29,95.705
2021-06-30,95.7267
2021-07-01,95.7667
2021-07-02,95.795
2021-07-03,95.795
2021-07-04,95.795
2021-07-05,95.89
2021-07-06,95.9183
2021-07-07,95.9483
2021-07-08,95.9767
2021-07-09,95.9767
2021-07-10,95.9767
2021-07-11,95.9767
2021-07-12,96.095
2021-07-13,96.125
2021-07-14,96.155
2021-07-15,96.185
2021-07-16,96.215
2021-07-17,96.215
2021-07-18,96.215
2021-07-19,96.305
2021-07-20,96.335
2021-07-21,96.365
2021-07-22,96.395
2021-07-23,96.4317
2021-07-24,96.4317
2021-07-25,96.4317
2021-07-26,96.5267
2021-07-27,96.5783
2021-07-28,96.635
2021-07-29,96.6667
2021-07-30,96.685
2021-07-31,96.685
2021-08-01,96.685
2021-08-02,96.7817
2021-08-03,96.8133
2021-08-04,96.8433
2021-08-05,96.875
2021-08-06,96.9083
2021-08-07,96.9083
2021-08-08,96.9083
2021-08-09,96.9967
2021-08-10,97.0283
2021-08-11,97.0517
2021-08-12,97.0767
2021-08-13,97.105
2021-08-14,97.105
2021-08-15,97.105
2021-08-16,97.105
2021-08-17,97.23
2021-08-18,97.265
2021-08-19,97.2883
2021-08-20,97.315
2021-08-21,97.315
2021-08-22,97.315
2021-08-23,97.4117
2021-08-24,97.4367
2021-08-25,97.4833
2021-08-26,97.545
2021-08-27,97.5667
2021-08-28,97.5667
2021-08-29,97.5667
2021-08-30,97.7167
2021-08-31,97.7517
2021-09-01,97.78
2021-09-02,97.8333
2021-09-03,97.8683
2021-09-04,97.8683
2021-09-05,97.8683
2021-09-06,97.95
2021-09-07,97.9883
2021-09-08,98.0233
2021-09-09,98.05
2021-09-10,98.0967
2021-09-11,98.0967
2021-09-12,98.0967
2021-09-13,98.2083
2021-09-14,98.22
2021-09-15,98.245
2021-09-16,98.3117
2021-09-17,98.3483
2021-09-18,98.3483
2021-09-19,98.3483
2021-09-20,98.4817
2021-09-21,98.4917
2021-09-22,98.505
2021-09-23,98.5183
2021-09-24,98.56
2021-09-25,98.56
2021-09-26,98.56
2021-09-27,98.6683
2021-09-28,98.6817
2021-09-29,98.705
2021-09-30,98.735
2021-10-01,98.7817
2021-10-02,98.7817
2021-10-03,98.7817
2021-10-04,98.885
2021-10-05,98.9
2021-10-06,98.9217
2021-10-07,98.945
2021-10-08,98.945
2021-10-09,98.945
2021-10-10,98.945
2021-10-11,98.945
2021-10-12,99.1
2021-10-13,99.125
2021-10-14,99.155
2021-10-15,99.185
2021-10-16,99.185
2021-10-17,99.185
2021-10-18,99.275
2021-10-19,99.305
2021-10-20,99.3383
2021-10-21,99.3683
2021-10-22,99.3983
2021-10-23,99.3983
2021-10-24,99.3983
2021-10-25,99.4933
2021-10-26,99.5267
2021-10-27,99.6167
2021-10-28,99.6917
2021-10-29,99.7217
2021-10-30,99.7217
2021-10-31,99.7217
2021-11-01,99.825
2021-11-02,99.8533
2021-11-03,99.9033
2021-11-04,99.9517
2021-11-05,99.9467
2021-11-06,99.9467
2021-11-07,99.9467
2021-11-08,100.05
2021-11-09,100.0983
2021-11-10,100.1433
2021-11-11,100.175
2021-11-12,100.2267
2021-11-13,100.2267
2021-11-14,100.2267
2021-11-15,100.2917
2021-11-16,100.3083
2021-11-17,100.3583
2021-11-18,100.4067
2021-11-19,100.465
2021-11-20,100.465
2021-11-21,100.465
2021-11-22,100.465
2021-11-23,100.595
2021-11-24,100.6233
2021-11-25,100.6833
2021-11-26,100.7583
2021-11-27,100.7583
2021-11-28,100.7583
2021-11-29,100.9233
2021-11-30,100.925
2021-12-01,101.005
2021-12-02,101.07
2021-12-03,101.155
2021-12-04,101.155
2021-12-05,101.155
2021-12-06,101.3233
2021-12-07,101.365
2021-12-08,101.365
2021-12-09,101.5083
2021-12-10,101.58
2021-12-11,101.58
2021-12-12,101.58
2021-12-13,101.725
2021-12-14,101.7733
2021-12-15,101.83
2021-12-16,101.8883
2021-12-17,101.9667
2021-12-18,101.9667
2021-12-19,101.9667
2021-12-20,102.145
2021-12-21,102.2017
2021-12-22,102.2767
2021-12-23,102.33
2021-12-24,102.33
2021-12-25,102.33
2021-12-26,102.33
2021-12-27,102.5667
2021-12-28,102.62
2021-12-29,102.69
2021-12-30,102.75
2021-12-31,102.75
2022-01-01,102.75
2022-01-02,102.75
2022-01-03,103.04
2022-01-04,103.08
2022-01-05,103.15
2022-01-06,103.23
2022-01-07,103.29
2022-01-08,103.29
2022-01-09,103.29
2022-01-10,103.5083
2022-01-11,103.5767
2022-01-12,103.6417
2022-01-13,103.7433
2022-01-14,103.8467
2022-01-15,103.8467
2022-01-16,103.8467
2022-01-17,104.07
2022-01-18,104.1867
2022-01-19,104.2383
2022-01-20,104.3033
2022-01-21,104.3533
2022-01-22,104.3533
2022-01-23,104.3533
2022-01-24,104.5317
2022-01-25,104.6033
2022-01-26,104.6833
2022-01-27,104.7583
2022-01-28,104.8267
2022-01-29,104.8267
2022-01-30,104.8267
2022-01-31,105.015
2022-02-01,105.135
2022-02-02,105.2167
2022-02-03,105.31
2022-02-04,105.415
2022-02-05,105.415
2022-02-06,105.415
2022-02-07,105.695
2022-02-08,105.795
2022-02-09,105.905
2022-02-10,106.005
2022-02-11,106.1133
2022-02-12,106.1133
2022-02-13,106.1133
2022-02-14,106.3917
2022-02-15,106.4767
2022-02-16,106.575
2022-02-17,106.6767
2022-02-18,106.7783
2022-02-19,106.7783
2022-02-20,106.7783
2022-02-21,107.055
2022-02-22,107.1567
2022-02-23,107.3
2022-02-24,107.3933
2022-02-25,107.4417
2022-02-26,107.4417
2022-02-27,107.4417
2022-02-28,107.4417
2022-03-01,107.4417
2022-03-02,107.935
2022-03-03,108.0383
2022-03-04,108.1617
2022-03-05,108.1617
2022-03-06,108.1617
2022-03-07,108.4517
2022-03-08,108.5567
2022-03-09,108.6767
2022-03-10,108.7833
2022-03-11,108.8867
2022-03-12,108.8867
2022-03-13,108.8867
2022-03-14,109.21
2022-03-15,109.305
2022-03-16,109.4267
2022-03-17,109.52
2022-03-18,109.6367
2022-03-19,109.6367
2022-03-20,109.6367
2022-03-21,109.9917
2022-03-22,110.0717
2022-03-23,110.185
2022-03-24,110.185
2022-03-25,110.39
2022-03-26,110.39
2022-03-27,110.39
2022-03-28,110.7033
2022-03-29,110.8033
2022-03-30,110.9167
2022-03-31,110.9783
2022-04-01,111.125
2022-04-02,111.125
2022-04-03,111.125
2022-04-04,111.5583
2022-04-05,111.6983
2022-04-06,111.8433
2022-04-07,111.9783
2022-04-08,112.13
2022-04-09,112.13
2022-04-10,112.13
2022-04-11,112.5917
2022-04-12,112.735
2022-04-13,112.9133
2022-04-14,112.9133
2022-04-15,112.9133
2022-04-16,112.9133
2022-04-17,112.9133
2022-04-18,113.6617
2022-04-19,113.7867
2022-04-20,113.9483
2022-04-21,114.1067
2022-04-22,114.2517
2022-04-23,114.2517
2022-04-24,114.2517
2022-04-25,114.695
2022-04-26,114.8417
2022-04-27,115.005
2022-04-28,115.1733
2022-04-29,115.3117
2022-04-30,115.3117
2022-05-01,115.3117
2022-05-02,115.7517
2022-05-03,115.875
2022-05-04,116.015
2022-05-05,116.1583
2022-05-06,116.305
2022-05-07,116.305
2022-05-08,116.305
2022-05-09,116.755
2022-05-10,116.915
2022-05-11,117.0883
2022-05-12,117.2517
2022-05-13,117.4067
2022-05-14,117.4067
2022-05-15,117.4067
2022-05-16,117.8717
2022-05-17,118.0383
2022-05-18,118.0383
2022-05-19,118.3583
2022-05-20,118.4917
2022-05-21,118.4917
2022-05-22,118.4917
2022-05-23,118.9483
2022-05-24,119.1017
2022-05-25,119.1017
2022-05-26,119.4167
2022-05-27,119.5583
2022-05-28,119.5583
2022-05-29,119.5583
2022-05-30,120.005
2022-05-31,120.1617
2022-06-01,120.325
2022-06-02,120.4683
2022-06-03,120.6283
2022-06-04,120.6283
2022-06-05,120.6283
2022-06-06,121.1083
2022-06-07,121.2783
2022-06-08,121.455
2022-06-09,121.625
2022-06-10,121.7933
2022-06-11,121.7933
2022-06-12,121.7933
2022-06-13,122.2983
2022-06-14,122.475
2022-06-15,122.69
2022-06-16,122.895
2022-06-17,122.895
2022-06-18,122.895
2022-06-19,122.895
2022-06-20,122.895
2022-06-21,123.685
2022-06-22,123.8617
2022-06-23,124.0333
2022-06-24,124.255
2022-06-25,124.255
2022-06-26,124.255
2022-06-27,124.705
2022-06-28,124.875
2022-06-29,125.045
2022-06-30,125.215
2022-07-01,125.4117
2022-07-02,125.4117
2022-07-03,125.4117
2022-07-04,125.9883
2022-07-05,126.1833
2022-07-06,126.3783
2022-07-07,126.57
2022-07-08,126.7783
2022-07-09,126.7783
2022-07-10,126.7783
2022-07-11,127.3717
2022-07-12,127.5733
2022-07-13,127.7933
2022-07-14,128.0167
2022-07-15,128.2317
2022-07-16,128.2317
2022-07-17,128.2317
2022-07-18,128.8983
2022-07-19,129.1267
2022-07-20,129.39
2022-07-21,129.61
2022-07-22,129.76
2022-07-23,129.76
2022-07-24,129.76
2022-07-25,130.4033
2022-07-26,130.6233
2022-07-27,130.8933
2022-07-28,131.125
2022-07-29,131.2267
2022-07-30,131.2267
2022-07-31,131.2267
2022-08-01,131.935
2022-08-02,132.1783
2022-08-03,132.41
2022-08-04,132.6417
2022-08-05,132.8867
2022-08-06,132.8867
2022-08-07,132.8867
2022-08-08,133.56
2022-08-09,133.8033
2022-08-10,134.0383
2022-08-11,134.2283
2022-08-12,134.5183
2022-08-13,134.5183
2022-08-14,134.5183
2022-08-15,134.5183
2022-08-16,135.395
2022-08-17,135.57
2022-08-18,135.7733
2022-08-19,136.06
2022-08-20,136.06
2022-08-21,136.06
2022-08-22,136.685
2022-08-23,136.9033
2022-08-24,137.145
2022-08-25,137.3933
2022-08-26,137.6517
2022-08-27,137.6517
2022-08-28,137.6517
2022-08-29,138.325
2022-08-30,138.5717
2022-08-31,138.7133
2022-09-01,139.005
2022-09-02,139.005
2022-09-03,139.005
2022-09-04,139.005
2022-09-05,140.2
2022-09-06,140.5783
2022-09-07,140.82
2022-09-08,141.1767
2022-09-09,141.375
2022-09-10,141.375
2022-09-11,141.375
2022-09-12,142.275
2022-09-13,142.575
2022-09-14,142.875
2022-09-15,143.1817
2022-09-16,143.4967
2022-09-17,143.4967
